id,name,file,offset,containing_class_id,target_ids
0,org.apache.hadoop.hive.ql.plan.api.Task.addToOperatorList,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Task.java,14614,63,361
1,org.apache.hadoop.hive.ql.plan.api.Graph.addToAdjacencyList,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Graph.java,8339,58,65
2,org.apache.hadoop.hive.ql.plan.api.Query.addToStageList,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Query.java,14482,177,59
3,org.apache.hadoop.hive.ql.plan.api.Stage.addToTaskList,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Stage.java,13320,59,63
4,org.apache.hadoop.hive.ql.plan.api.QueryPlan.addToQueries,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/QueryPlan.java,6758,83,177
5,org.apache.hadoop.hive.ql.io.sarg.ConvertAstToSearchArg.findVariable,ql/src/java/org/apache/hadoop/hive/ql/io/sarg/ConvertAstToSearchArg.java,12768,332,208
6,org.apache.hadoop.hive.ql.io.merge.MergeFileTask.addInputPaths,ql/src/java/org/apache/hadoop/hive/ql/io/merge/MergeFileTask.java,7238,122,175
7,org.apache.hadoop.hive.ql.ppd.ExprWalkerInfo.addNonFinalCandidate,ql/src/java/org/apache/hadoop/hive/ql/ppd/ExprWalkerInfo.java,7191,258,208
8,org.apache.hadoop.hive.ql.ppd.PredicateTransitivePropagate.createFilter,ql/src/java/org/apache/hadoop/hive/ql/ppd/PredicateTransitivePropagate.java,4387,194,283 208
9,org.apache.hadoop.hive.ql.udf.ptf.ValueBoundaryScanner.checkIfCacheCanEvict,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/ValueBoundaryScanner.java,5113,57,34
10,org.apache.hadoop.hive.ql.udf.ptf.ValueBoundaryScanner.fillCacheUntilEndOrFull,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/ValueBoundaryScanner.java,6040,57,34
11,org.apache.hadoop.hive.ql.udf.ptf.ValueBoundaryScanner.skipOrStepBack,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/ValueBoundaryScanner.java,7126,57,34
12,org.apache.hadoop.hive.ql.udf.ptf.ValueBoundaryScanner.skipOrStepForward,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/ValueBoundaryScanner.java,8180,57,34
13,org.apache.hadoop.hive.ql.udf.ptf.ValueBoundaryScanner.computeValueUseCache,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/ValueBoundaryScanner.java,9213,57,34
14,org.apache.hadoop.hive.ql.exec.tez.monitoring.TezProgressMonitor.getMode,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/monitoring/TezProgressMonitor.java,6823,176,54
15,org.apache.hadoop.hive.ql.exec.tez.TezTask.getUserNameForGroups,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezTask.java,13543,318,246
16,org.apache.hadoop.hive.ql.exec.tez.TezTask.checkOutputSpec,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezTask.java,15669,318,54
17,org.apache.hadoop.hive.ql.exec.tez.DagUtils.initializeVertexConf,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/DagUtils.java,12364,12,119 183
18,org.apache.hadoop.hive.ql.exec.tez.DagUtils.initializeVertexConf,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/DagUtils.java,35992,12,183 185
19,org.apache.hadoop.hive.ql.exec.tez.DagUtils.createVertexExecutionContext,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/DagUtils.java,36630,12,54
20,org.apache.hadoop.hive.ql.exec.tez.DagUtils.setupAutoReducerParallelism,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/DagUtils.java,63492,12,275
21,org.apache.hadoop.hive.ql.exec.tez.DagUtils.setupQuickStart,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/DagUtils.java,64382,12,275
22,org.apache.hadoop.hive.ql.exec.tez.DagUtils.createDagName,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/DagUtils.java,65054,12,304
23,org.apache.hadoop.hive.ql.exec.tez.WorkloadManager.resetGlobalTezSession,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/WorkloadManager.java,65563,132,142
24,org.apache.hadoop.hive.ql.exec.tez.MapRecordProcessor.getKeyValueReader,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/MapRecordProcessor.java,16810,266,238
25,org.apache.hadoop.hive.ql.exec.repl.bootstrap.events.filesystem.FSTableEvent.partitionDesc,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/events/filesystem/FSTableEvent.java,7253,313,315
26,org.apache.hadoop.hive.ql.exec.repl.ReplLoadTask.setUpDependencies,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ReplLoadTask.java,20472,346,170
27,org.apache.hadoop.hive.ql.exec.spark.SparkPlanGenerator.checkSpecs,ql/src/java/org/apache/hadoop/hive/ql/exec/spark/SparkPlanGenerator.java,13265,168,54
28,org.apache.hadoop.hive.ql.exec.vector.mapjoin.VectorMapJoinInnerBigOnlyGenerateResultOperator.generateHashMultiSetResultRepeatedAll,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinInnerBigOnlyGenerateResultOperator.java,10215,359,310
29,org.apache.hadoop.hive.ql.exec.vector.wrapper.VectorHashKeyWrapperBatch.getWritableKeyValue,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/wrapper/VectorHashKeyWrapperBatch.java,36604,222,334
30,org.apache.hadoop.hive.ql.exec.vector.wrapper.VectorHashKeyWrapperBatch.setLongValue,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/wrapper/VectorHashKeyWrapperBatch.java,38097,222,334
31,org.apache.hadoop.hive.ql.exec.vector.wrapper.VectorHashKeyWrapperBatch.assignRowColumn,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/wrapper/VectorHashKeyWrapperBatch.java,38619,222,334
32,org.apache.hadoop.hive.ql.exec.vector.expressions.IfExprCondExprBase.conditionalEvaluate,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprCondExprBase.java,2101,10,354
33,org.apache.hadoop.hive.ql.exec.vector.VectorMapOperator.createAndInitPartitionContext,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorMapOperator.java,14125,21,46
34,org.apache.hadoop.hive.ql.exec.vector.VectorizationContext.getStructFieldIndex,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizationContext.java,47868,245,328
35,org.apache.hadoop.hive.ql.exec.vector.VectorizationContext.getCommonTypeForChildExpressions,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizationContext.java,48798,245,85
36,org.apache.hadoop.hive.ql.exec.vector.VectorizationContext.isCondExpr,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizationContext.java,150502,245,208
37,org.apache.hadoop.hive.ql.exec.vector.VectorizationContext.isNullConst,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizationContext.java,150674,245,208
38,org.apache.hadoop.hive.ql.exec.vector.VectorizationContext.getScalarValue,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizationContext.java,167235,245,225
39,org.apache.hadoop.hive.ql.exec.vector.VectorizationContext.evaluateCastToTimestamp,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizationContext.java,171144,245,208
40,org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx.findVirtualColumnNum,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizedRowBatchCtx.java,6833,73,125
