id,name,file,offset
0,megamek.common.MechSummary,megamek/src/megamek/common/MechSummary.java,759
1,megamek.common.Infantry,megamek/src/megamek/common/Infantry.java,1082
2,megamek.common.TargetRoll,megamek/src/megamek/common/TargetRoll.java,757
3,megamek.client.bot.princess.Princess,megamek/src/megamek/client/bot/princess/Princess.java,2643
4,megamek.client.bot.princess.NewtonianAerospacePathRanker,megamek/src/megamek/client/bot/princess/NewtonianAerospacePathRanker.java,1088
5,megamek.client.bot.princess.FireControlState,megamek/src/megamek/client/bot/princess/FireControlState.java,125
6,megamek.server.Server,megamek/src/megamek/server/Server.java,11206
7,megamek.common.actions.RamAttackAction,megamek/src/megamek/common/actions/RamAttackAction.java,1398
8,megamek.client.bot.princess.FiringPlan,megamek/src/megamek/client/bot/princess/FiringPlan.java,1044
9,megamek.common.verifier.TestAero,megamek/src/megamek/common/verifier/TestAero.java,2203
10,megamek.client.bot.princess.PhysicalAttackType,megamek/src/megamek/client/bot/princess/PhysicalAttackType.java,620
11,megamek.client.bot.princess.Precognition,megamek/src/megamek/client/bot/princess/Precognition.java,2855
12,megamek.common.actions.TeleMissileAttackAction,megamek/src/megamek/common/actions/TeleMissileAttackAction.java,1144
13,megamek.common.PlanetaryConditions,megamek/src/megamek/common/PlanetaryConditions.java,653
14,megamek.client.ratgenerator.AbstractUnitRecord,megamek/src/megamek/client/ratgenerator/AbstractUnitRecord.java,675
15,megamek.client.ui.swing.MechViewPanel,megamek/src/megamek/client/ui/swing/MechViewPanel.java,1279
16,megamek.common.HitData,megamek/src/megamek/common/HitData.java,619
17,megamek.client.ui.swing.UnitOverview,megamek/src/megamek/client/ui/swing/UnitOverview.java,1682
18,megamek.common.Coords,megamek/src/megamek/common/Coords.java,739
19,megamek.client.ratgenerator.MissionRole,megamek/src/megamek/client/ratgenerator/MissionRole.java,704
20,megamek.common.PilotingRollData,megamek/src/megamek/common/PilotingRollData.java,608
21,megamek.common.weapons.CapitalMissileBearingsOnlyHandler,megamek/src/megamek/common/weapons/CapitalMissileBearingsOnlyHandler.java,1509
22,megamek.common.actions.AbstractAttackAction,megamek/src/megamek/common/actions/AbstractAttackAction.java,1111
