id,name,file,offset,original_class_id,target_class_id
0,org.apache.cayenne.swing.BindingBase.prepareBinding,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/swing/BindingBase.java,5552,97,18
1,org.apache.cayenne.modeler.Application.createNamingStrategy,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/Application.java,9304,26,58
2,org.apache.cayenne.modeler.dialog.db.load.DbImportTreeNode.nodeClassesIsSameTypes,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/db/load/DbImportTreeNode.java,7167,84,6
5,org.apache.cayenne.modeler.ProjectController.removeDBRelationships,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/ProjectController.java,7091,37,39
8,org.apache.cayenne.modeler.CayenneModelerController.openProjectResourse,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/CayenneModelerController.java,11089,76,67
9,org.apache.cayenne.modeler.dialog.db.DataSourceWizard.saveConnectionInfo,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/db/DataSourceWizard.java,11042,36,99
11,org.apache.cayenne.modeler.dialog.db.load.DbLoaderContext.runLoaderInThread,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/db/load/DbLoaderContext.java,8084,64,29
12,org.apache.cayenne.modeler.editor.CallbackType.createCallbackMethod,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/CallbackType.java,2927,3,60
16,org.apache.cayenne.modeler.dialog.autorelationship.InferredRelationship.getJoin,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/autorelationship/InferredRelationship.java,2237,92,61
22,org.apache.cayenne.modeler.editor.wrapper.ObjAttributeWrapper.isAttributeNameOverlapped,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/wrapper/ObjAttributeWrapper.java,4941,19,87
28,org.apache.cayenne.modeler.util.CayenneTable.createTablePanel,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/CayenneTable.java,5208,41,9
29,org.apache.cayenne.wocompat.parser.SimpleCharStream.ReInitOther,modeler/cayenne-wocompat/src/main/java/org/apache/cayenne/wocompat/parser/SimpleCharStream.java,10397,21,59
30,org.apache.cayenne.gen.CgenConfiguration.resolveOutputDir,cayenne-cgen/src/main/java/org/apache/cayenne/gen/CgenConfiguration.java,11926,91,15
31,org.apache.cayenne.gen.TemplateType.customTemplateName,cayenne-cgen/src/main/java/org/apache/cayenne/gen/TemplateType.java,1571,4,22
32,org.apache.cayenne.dbsync.merge.context.MergerContext.executeSql,cayenne-dbsync/src/main/java/org/apache/cayenne/dbsync/merge/context/MergerContext.java,3568,95,50
