id,name,file,offset,containing_class_id,target_ids
0,org.kie.dmn.core.impl.DMNRuntimeImpl.isNodeValueDefined,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/impl/DMNRuntimeImpl.java,19990,252,7
1,org.kie.dmn.core.impl.DMNRuntimeImpl.checkDependencyValueIsValid,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/impl/DMNRuntimeImpl.java,34935,252,7
2,org.kie.dmn.core.impl.DMNRuntimeImpl.reportFailure,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/impl/DMNRuntimeImpl.java,36677,252,222
3,org.kie.dmn.core.compiler.DMNFEELHelper.isDuplicateEvent,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/compiler/DMNFEELHelper.java,10242,221,184
4,org.kie.dmn.core.compiler.DMNCompilerImpl.importFromModel,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/compiler/DMNCompilerImpl.java,9491,188,184
5,org.kie.dmn.core.compiler.DMNEvaluatorCompiler.compileRelation,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/compiler/DMNEvaluatorCompiler.java,10800,148,94 184 211
6,org.kie.dmn.core.compiler.DMNEvaluatorCompiler.compileList,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/compiler/DMNEvaluatorCompiler.java,13334,148,94 184 211
7,org.kie.dmn.core.compiler.DMNEvaluatorCompiler.textToUnaryTestList,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/compiler/DMNEvaluatorCompiler.java,45898,148,184 211
8,org.kie.dmn.core.compiler.DecisionServiceCompiler.compileNode,kie-dmn/kie-dmn-core/src/main/java/org/kie/dmn/core/compiler/DecisionServiceCompiler.java,1835,212,184 188
9,org.kie.dmn.feel.lang.ast.QuantifiedExpressionNode.createQuantifiedExpressionIterationContext,kie-dmn/kie-dmn-feel/src/main/java/org/kie/dmn/feel/lang/ast/QuantifiedExpressionNode.java,5033,42,245
10,org.kie.dmn.feel.parser.feel11.ASTBuilderVisitor.getFunctionName,kie-dmn/kie-dmn-feel/src/main/java/org/kie/dmn/feel/parser/feel11/ASTBuilderVisitor.java,18710,64,137
11,org.kie.dmn.feel.parser.feel11.ASTBuilderVisitor.buildNotCall,kie-dmn/kie-dmn-feel/src/main/java/org/kie/dmn/feel/parser/feel11/ASTBuilderVisitor.java,20572,64,44 137
