id,name,file,offset,original_class_id,target_class_id
0,org.elasticsearch.geo.geometry.LinearRing.checkRing,libs\geo\src\main\java\org\elasticsearch\geo\geometry\LinearRing.java,2300,9,231
1,org.elasticsearch.common.ParseField.addOptionalField,libs\x-content\src\main\java\org\elasticsearch\common\ParseField.java,5566,75,284
2,org.elasticsearch.common.unit.TimeValue.addMaxIndexAgeCondition,libs\core\src\main\java\org\elasticsearch\common\unit\TimeValue.java,10866,290,286
4,org.elasticsearch.common.xcontent.XContentType.aliases,libs\x-content\src\main\java\org\elasticsearch\common\xcontent\XContentType.java,5757,128,105
7,org.elasticsearch.common.bytes.BytesReference.aliases,server\src\main\java\org\elasticsearch\common\bytes\BytesReference.java,11267,264,27
10,org.elasticsearch.index.shard.ShardId.isShardLocked,server\src\main\java\org\elasticsearch\index\shard\ShardId.java,4562,251,156
12,org.elasticsearch.cli.Terminal.outputHowToSeeVerboseInformation,libs\cli\src\main\java\org\elasticsearch\cli\Terminal.java,1859,136,54
15,org.elasticsearch.common.transport.BoundTransportAddress.writePortsFile,server\src\main\java\org\elasticsearch\common\transport\BoundTransportAddress.java,3528,132,2
16,org.elasticsearch.common.logging.DeprecationLogger.registerAsDeprecatedHandler,server\src\main\java\org\elasticsearch\common\logging\DeprecationLogger.java,17670,113,280
22,org.elasticsearch.rest.RestRequest.unrecognized,server\src\main\java\org\elasticsearch\rest\RestRequest.java,6255,270,84
23,org.elasticsearch.common.io.stream.StreamInput.readFields,server\src\main\java\org\elasticsearch\common\io\stream\StreamInput.java,40285,281,50
25,org.elasticsearch.search.fetch.subphase.FetchSourceContext.normalizeFetchSourceContent,server\src\main\java\org\elasticsearch\search\fetch\subphase\FetchSourceContext.java,10351,8,120
26,org.elasticsearch.index.mapper.MappedFieldType.getSearchAnalyzer,server\src\main\java\org\elasticsearch\index\mapper\MappedFieldType.java,17008,165,81
28,org.elasticsearch.index.shard.IndexShard.maybeSyncTranslog,server\src\main\java\org\elasticsearch\index\shard\IndexShard.java,118509,3,28
33,org.elasticsearch.index.shard.ShardPath.getNodePath,server\src\main\java\org\elasticsearch\index\shard\ShardPath.java,14628,40,243
36,org.elasticsearch.index.store.StoreFileMetaData.createVerifyingOutput,server\src\main\java\org\elasticsearch\index\store\StoreFileMetaData.java,4417,143,241
39,org.elasticsearch.common.io.stream.StreamOutput.writeSegmentSort,server\src\main\java\org\elasticsearch\common\io\stream\StreamOutput.java,43643,233,218
40,org.elasticsearch.index.mapper.MapperService.getParentObjectMapper,server\src\main\java\org\elasticsearch\index\mapper\MapperService.java,3304,68,161
45,org.elasticsearch.search.internal.SearchContext.findNestedObjectMapper,server\src\main\java\org\elasticsearch\search\internal\SearchContext.java,14305,121,152
46,org.elasticsearch.index.mapper.ParseContext.findTemplateBuilder,server\src\main\java\org\elasticsearch\index\mapper\ParseContext.java,1492,177,176
50,org.elasticsearch.search.sort.SortOrder.addSortField,server\src\main\java\org\elasticsearch\search\sort\SortOrder.java,1840,147,36
52,org.elasticsearch.action.support.IndicesOptions.setIndicesOptions,server\src\main\java\org\elasticsearch\action\support\IndicesOptions.java,1900,234,257
54,org.elasticsearch.index.analysis.AnalysisMode.checkAllowedInMode,server\src\main\java\org\elasticsearch\index\analysis\AnalysisMode.java,2885,15,45
55,org.elasticsearch.index.IndexSettings.build,server\src\main\java\org\elasticsearch\index\IndexSettings.java,44138,201,172
56,org.elasticsearch.cluster.node.DiscoveryNode.result,server\src\main\java\org\elasticsearch\cluster\node\DiscoveryNode.java,15081,252,0
57,org.elasticsearch.cluster.metadata.IndexMetaData.getTaskResultMappingVersion,server\src\main\java\org\elasticsearch\cluster\metadata\IndexMetaData.java,4950,287,133
58,org.elasticsearch.action.bulk.BulkRequest.withBackoff,server\src\main\java\org\elasticsearch\action\bulk\BulkRequest.java,16330,245,173
60,org.elasticsearch.repositories.RepositoryData.buildSimpleSnapshotInfos,server\src\main\java\org\elasticsearch\repositories\RepositoryData.java,22780,72,199
61,org.elasticsearch.cluster.routing.UnassignedInfo.unassignedInfoToXContent,server\src\main\java\org\elasticsearch\cluster\routing\UnassignedInfo.java,2475,246,186
62,org.elasticsearch.cluster.ClusterState.resolveVotingConfigExclusions,server\src\main\java\org\elasticsearch\cluster\ClusterState.java,5429,64,170
65,org.elasticsearch.action.admin.indices.alias.Alias.alias,server\src\main\java\org\elasticsearch\action\admin\indices\alias\Alias.java,9556,100,129
67,org.elasticsearch.action.support.ActiveShardCount.setWaitForActiveShards,server\src\main\java\org\elasticsearch\action\support\ActiveShardCount.java,9111,82,145
75,org.elasticsearch.action.search.SearchRequest.add,server\src\main\java\org\elasticsearch\action\search\SearchRequest.java,27056,44,48
77,org.elasticsearch.script.ScriptType.updateOrCreateScript,server\src\main\java\org\elasticsearch\script\ScriptType.java,4328,47,168
81,org.elasticsearch.action.termvectors.TermVectorsRequest.add,server\src\main\java\org\elasticsearch\action\termvectors\TermVectorsRequest.java,4276,6,70
87,org.elasticsearch.common.unit.DistanceUnit.calculate,server\src\main\java\org\elasticsearch\common\unit\DistanceUnit.java,6896,49,216
88,org.elasticsearch.common.inject.spi.Message.merge,server\src\main\java\org\elasticsearch\common\inject\spi\Message.java,3530,159,184
90,org.elasticsearch.common.lucene.search.XMoreLikeThis.createQueryOther,server\src\main\java\org\elasticsearch\common\lucene\search\XMoreLikeThis.java,36129,237,26
93,org.elasticsearch.Version.getAsVersion,server\src\main\java\org\elasticsearch\Version.java,14523,202,92
94,org.elasticsearch.common.blobstore.BlobPath.buildPath,server\src\main\java\org\elasticsearch\common\blobstore\BlobPath.java,2349,267,261
95,org.elasticsearch.ingest.IngestDocument.putFailureMetadata,server\src\main\java\org\elasticsearch\ingest\IngestDocument.java,31119,220,225
100,org.elasticsearch.index.fieldvisitor.FieldsVisitor.loadStoredFields,server\src\main\java\org\elasticsearch\index\fieldvisitor\FieldsVisitor.java,7020,282,294
101,org.elasticsearch.search.SearchHits.assertNoSearchTarget,server\src\main\java\org\elasticsearch\search\SearchHits.java,6043,103,204
103,org.elasticsearch.search.aggregations.LeafBucketCollector.collectBucket,server\src\main\java\org\elasticsearch\search\aggregations\LeafBucketCollector.java,2962,210,192
105,org.elasticsearch.search.aggregations.Aggregator.resolveAggregator,server\src\main\java\org\elasticsearch\search\aggregations\Aggregator.java,1989,289,35
